stringhead@ubuntu-vbox:~/mongodb-dataset/ml-latest$ time mongoimport -d movielens -c movies_ratings --type csv --headerline --file ./ratings.csv
2016-01-24T13:16:36.727+0100	connected to: localhost
2016-01-24T13:16:39.700+0100	[........................] movielens.movies_ratings	4.9 MB/588.6 MB (0.8%)
2016-01-24T13:16:42.700+0100	[........................] movielens.movies_ratings	9.9 MB/588.6 MB (1.7%)
2016-01-24T13:16:45.700+0100	[........................] movielens.movies_ratings	14.8 MB/588.6 MB (2.5%)
2016-01-24T13:16:48.701+0100	[........................] movielens.movies_ratings	19.6 MB/588.6 MB (3.3%)
2016-01-24T13:16:51.701+0100	[........................] movielens.movies_ratings	24.5 MB/588.6 MB (4.2%)
2016-01-24T13:16:54.700+0100	[#.......................] movielens.movies_ratings	29.4 MB/588.6 MB (5.0%)
2016-01-24T13:16:57.701+0100	[#.......................] movielens.movies_ratings	34.5 MB/588.6 MB (5.9%)
2016-01-24T13:17:00.700+0100	[#.......................] movielens.movies_ratings	39.2 MB/588.6 MB (6.7%)
2016-01-24T13:17:03.701+0100	[#.......................] movielens.movies_ratings	43.6 MB/588.6 MB (7.4%)
2016-01-24T13:17:06.701+0100	[#.......................] movielens.movies_ratings	48.2 MB/588.6 MB (8.2%)
2016-01-24T13:17:09.700+0100	[##......................] movielens.movies_ratings	52.7 MB/588.6 MB (9.0%)
2016-01-24T13:17:12.701+0100	[##......................] movielens.movies_ratings	57.3 MB/588.6 MB (9.7%)
2016-01-24T13:17:15.700+0100	[##......................] movielens.movies_ratings	61.6 MB/588.6 MB (10.5%)
2016-01-24T13:17:18.700+0100	[##......................] movielens.movies_ratings	66.1 MB/588.6 MB (11.2%)
2016-01-24T13:17:21.700+0100	[##......................] movielens.movies_ratings	70.8 MB/588.6 MB (12.0%)
2016-01-24T13:17:24.700+0100	[###.....................] movielens.movies_ratings	75.5 MB/588.6 MB (12.8%)
2016-01-24T13:17:27.700+0100	[###.....................] movielens.movies_ratings	80.1 MB/588.6 MB (13.6%)
2016-01-24T13:17:30.700+0100	[###.....................] movielens.movies_ratings	85.0 MB/588.6 MB (14.4%)
2016-01-24T13:17:33.700+0100	[###.....................] movielens.movies_ratings	89.4 MB/588.6 MB (15.2%)
2016-01-24T13:17:36.701+0100	[###.....................] movielens.movies_ratings	94.3 MB/588.6 MB (16.0%)
2016-01-24T13:17:39.700+0100	[####....................] movielens.movies_ratings	99.3 MB/588.6 MB (16.9%)
2016-01-24T13:17:42.703+0100	[####....................] movielens.movies_ratings	104.0 MB/588.6 MB (17.7%)
2016-01-24T13:17:45.700+0100	[####....................] movielens.movies_ratings	108.5 MB/588.6 MB (18.4%)
2016-01-24T13:17:48.700+0100	[####....................] movielens.movies_ratings	112.5 MB/588.6 MB (19.1%)
2016-01-24T13:17:51.700+0100	[####....................] movielens.movies_ratings	114.3 MB/588.6 MB (19.4%)
2016-01-24T13:17:54.700+0100	[####....................] movielens.movies_ratings	118.5 MB/588.6 MB (20.1%)
2016-01-24T13:17:57.701+0100	[#####...................] movielens.movies_ratings	122.7 MB/588.6 MB (20.8%)
2016-01-24T13:18:00.707+0100	[#####...................] movielens.movies_ratings	127.2 MB/588.6 MB (21.6%)
2016-01-24T13:18:03.703+0100	[#####...................] movielens.movies_ratings	131.5 MB/588.6 MB (22.3%)
2016-01-24T13:18:06.701+0100	[#####...................] movielens.movies_ratings	136.1 MB/588.6 MB (23.1%)
2016-01-24T13:18:09.701+0100	[#####...................] movielens.movies_ratings	140.9 MB/588.6 MB (23.9%)
2016-01-24T13:18:12.701+0100	[#####...................] movielens.movies_ratings	145.2 MB/588.6 MB (24.7%)
2016-01-24T13:18:15.700+0100	[######..................] movielens.movies_ratings	149.9 MB/588.6 MB (25.5%)
2016-01-24T13:18:18.700+0100	[######..................] movielens.movies_ratings	154.7 MB/588.6 MB (26.3%)
2016-01-24T13:18:21.700+0100	[######..................] movielens.movies_ratings	159.4 MB/588.6 MB (27.1%)
2016-01-24T13:18:24.701+0100	[######..................] movielens.movies_ratings	163.9 MB/588.6 MB (27.9%)
2016-01-24T13:18:27.703+0100	[######..................] movielens.movies_ratings	168.2 MB/588.6 MB (28.6%)
2016-01-24T13:18:30.700+0100	[#######.................] movielens.movies_ratings	172.9 MB/588.6 MB (29.4%)
2016-01-24T13:18:33.700+0100	[#######.................] movielens.movies_ratings	177.1 MB/588.6 MB (30.1%)
2016-01-24T13:18:36.700+0100	[#######.................] movielens.movies_ratings	181.6 MB/588.6 MB (30.9%)
2016-01-24T13:18:39.700+0100	[#######.................] movielens.movies_ratings	185.9 MB/588.6 MB (31.6%)
2016-01-24T13:18:42.702+0100	[#######.................] movielens.movies_ratings	189.9 MB/588.6 MB (32.3%)
2016-01-24T13:18:45.701+0100	[#######.................] movielens.movies_ratings	194.6 MB/588.6 MB (33.1%)
2016-01-24T13:18:48.700+0100	[########................] movielens.movies_ratings	199.4 MB/588.6 MB (33.9%)
2016-01-24T13:18:51.702+0100	[########................] movielens.movies_ratings	203.3 MB/588.6 MB (34.5%)
2016-01-24T13:18:54.700+0100	[########................] movielens.movies_ratings	206.5 MB/588.6 MB (35.1%)
2016-01-24T13:18:57.700+0100	[########................] movielens.movies_ratings	210.5 MB/588.6 MB (35.8%)
2016-01-24T13:19:00.700+0100	[########................] movielens.movies_ratings	214.6 MB/588.6 MB (36.5%)
2016-01-24T13:19:03.701+0100	[########................] movielens.movies_ratings	219.1 MB/588.6 MB (37.2%)
2016-01-24T13:19:06.700+0100	[#########...............] movielens.movies_ratings	223.2 MB/588.6 MB (37.9%)
2016-01-24T13:19:09.703+0100	[#########...............] movielens.movies_ratings	227.7 MB/588.6 MB (38.7%)
2016-01-24T13:19:12.700+0100	[#########...............] movielens.movies_ratings	232.5 MB/588.6 MB (39.5%)
